text,label,importance
"BATTERY TESTING EQUIPMENT RENTAL MARKET FORECAST 2025-2034, WITH PROFILES OF AVALON TEST EQUIPMENT, ELECTRO RENT, TRANSCAT, BRANDIS HIRE, ALPINE, DNJ ENERGY, RCC ELECTRONICS, LOTTE RENTAL, & POWERENT. THE BATTERY TESTING EQUIPMENT RENTAL MARKET IS ESSENTIAL FOR SECTORS INVOLVED IN BATTERY INNOVATION, ESPECIALLY FOR ELECTRIC VEHICLES (EVS) AND RENEWABLE ENERGY SOLUTIONS. WITH BATTERY TECHNOLOGY ADVANCING, THERE'S A GROWING NEED FOR TESTING TOOLS LIKE CYCLERS AND BATTERY ANALYZERS, DRIVING DEMAND IN THIS MARKET. THIS SECTOR, CURRENTLY IN ITS GROWTH PHASE, OFFERS COST-EFFICIENT OPTIONS OVER BUYING EQUIPMENT OUTRIGHT AND IS EXPECTED TO EXPAND DUE TO THE RISE OF EVS AND TECH ADVANCEMENTS. KEY PLAYERS INCLUDE ADVANCED TEST EQUIPMENT CORP. AND AVALON TEST EQUIPMENT. HOWEVER, THE HIGH COST OF ADVANCED EQUIPMENT POSES CHALLENGES. THE MARKET SEES STRONG POTENTIAL IN ASIA-PACIFIC DUE TO INCREASING EV ADOPTION. THE BATTERY TESTING EQUIPMENT RENTAL MARKET IS ESSENTIAL FOR SECTORS INVOLVED IN BATTERY INNOVATION, ESPECIALLY FOR ELECTRIC VEHICLES (EVS) AND RENEWABLE ENERGY SOLUTIONS. WITH BATTERY TECHNOLOGY ADVANCING, THERE'S A GROWING NEED FOR TESTING TOOLS LIKE CYCLERS AND BATTERY ANALYZERS, DRIVING DEMAND IN THIS MARKET. THIS SECTOR, CURRENTLY IN ITS GROWTH PHASE, OFFERS COST-EFFICIENT OPTIONS OVER BUYING EQUIPMENT OUTRIGHT AND IS EXPECTED TO EXPAND DUE TO THE RISE OF EVS AND TECH ADVANCEMENTS. KEY PLAYERS INCLUDE ADVANCED TEST EQUIPMENT CORP. AND AVALON TEST EQUIPMENT. HOWEVER, THE HIGH COST OF ADVANCED EQUIPMENT POSES CHALLENGES. THE MARKET SEES STRONG POTENTIAL IN ASIA-PACIFIC DUE TO INCREASING EV ADOPTION.",positive,générale
"MoneyHero Group Launches First Annual SingSaver Best-Of Awards to Recognise Excellence in Personal Financial Products. SINGAPORE, July 03, 2025 (GLOBE NEWSWIRE) -- MoneyHero Limited Â (NASDAQ: MNY ) (âMoneyHeroâ or the âCompanyâ), a leading personal finance aggregation and comparison platform, as well as a digital insurance brokerage provider in Greater Southeast Asia, today announced the launch of âSingSaver Best-Of Awardsâ, an annual awards programme recognising Singapore's most outstanding personal finance products. The new awards programme will spotlight 45 exceptional personal finance products across categories including credit cards, digital banks, investing, and insurance.",positive,générale
"Altima Announces Delay in Filing Audited Annual Financial Statements and Management's Discussion and Analysis. Vancouver, British Columbia--(Newsfile Corp. - July 2, 2025) - Altima Energy Inc. (TSXV: ARH)Â (""Altima"" or the ""Company"") announces that it has been unable to file its audited annual financial statements, management's discussion and analysis and related certifications in addition to its NI 51-101 Disclosure for Oil & Gas Activities (the ""Issuer Statements""), for the financial year ended February 28, 2025 on or before the filing deadline of June 30, 2025, as a result of technical issues resulting in the Company's accounting staff obtaining all the necessary documents for the Company's auditors to complete their work in respect of the audit of the Issuer Statements. Upon application by the Company, the British Columbia Securities Commission (""BCSC"") today has issued a management cease trade order under the provisions of National Policy 12-203 Cease Trade Orders for Continuous Disclosure Defaults (""NP 12-203"") so as to permit the continued trading in the Company's common shares by persons other than insiders and employees of the Company.",negative,importante
"Sonoran Desert Copper Corporation Announces the Closing of the $0.10 Unit Financing & Options. Vancouver, British Columbia--(Newsfile Corp. - July 2, 2025) - Sonoran Desert Copper CorporationÂ (TSXV: SDCU)Â (âSDCU'' or the âCompanyâ)Â is pleased to announce that the Company has received approval from the TSX Venture Exchange (the âExchangeâ) to close its $0.10 unit private placement financing (the âFinancingâ) for aggregate gross proceeds of $1 million.Â  Further, to close the second and final tranche the Company will issue 5,200,000 Units, each Unit consisting of 1 common share of the Company and 1 common share purchase warrant, each warrant being exercisable at $0.15 for 24 months, subject to the right of the Company to accelerate the exercise period to 30 days if, after the expiry of the 4 month hold, shares of the Company close at or above $0.50 for 10 consecutive trading days.",positive,générale
"Theratechnologies enters into Definitive Agreement to be Acquired by CBÂ Biotechnology, an Affiliate of Future Pak. MONTREAL, July 02, 2025 (GLOBE NEWSWIRE) -- Theratechnologies Inc. (âTheratechnologiesâ or theÂ âCompanyâ) (TSX: TH) (NASDAQ: THTX), a commercial-stage biopharmaceutical company, today announced that it has entered into a binding arrangement agreement with CB Biotechnology, LLC (theÂ âPurchaserâ), an affiliate of Future Pak, LLC (âFuture Pakâ), a privately held contract manufacturer, packager and distributor of pharmaceutical and nutraceutical products, whereby the Purchaser will acquire all the issued and outstanding common shares of the Company for US$3.01 per share in cash plus one contingent value right (âCVRâ) per share for additional aggregate cash payments of up to US$1.19 per CVR if certain milestones as described below are achieved (theÂ âTransactionâ). The total Transaction consideration, assuming full payment of the CVRs, is US$254 million.",positive,importante
"Altcoin Season Not Coming? Bitcoin Risks Crash To $98,200 With Negative Sentiment. A crypto analyst has issued a strong warning for Bitcoin (BTC), forecasting a potential crash to new lows as negative sentiment mounts. The analyst has also highlighted the possibility of an even more delayed altcoin season as the broader market flips bearish.",negative,importante
"Ford recalls more than 200,000 vehicles with software glitch due to crash risk. Ford Motor Company issued a recall for over 200,000 vehicles across multiple models due to a rearview camera software error that could compromise driver visibility and safety.",negative,critique
"Faraday Future to Highlight U.S. Innovation and Trade Policy Goals at Private Capitol Hill Reception in Washington, D.C. on July 23. LOS ANGELES--(BUSINESS WIRE)--Faraday Future Intelligent Electric Inc. (NASDAQ: FFAI) (âFaraday Future,â âFFâ or the âCompanyâ), a California-based global shared intelligent electric mobility ecosystem company, today announced that it will host a private reception on Wednesday, July 23rd, 2025, at the Capitol Hill Club in Washington, D.C., to highlight U.S. innovation and alignment with current trade policy goals. âWe look forward to joining policymakers and thought leaders in D.C. for an eveni.",neutral,générale
Investors grow restless as Tesla inches toward key shareholder meeting deadline â and risks violating Texas law. Tesla risks violating Texas governance rules if it doesn't schedule its annual shareholder meeting. Twenty-seven institutional shareholders signed a letter demanding that Tesla hold its meeting.,negative,importante
"THE FRONTIER GROUP OF COMPANIES TO TRANSFORM BRUCE MANSFIELD POWER PLANT INTO STATE-OF-THE-ART NATURAL GAS POWER PLANT, SUPPORTING AMERICA'S ENERGY GOALS AND PENNSYLVANIA'S ECONOMIC GROWTH. BUFFALO, N.Y.--(BUSINESS WIRE)--THE FRONTIER GROUP OF COMPANIES (âFGCâ), OWNER AND DEVELOPER OF THE 660-ACRE SHIPPINGPORT INDUSTRIAL PARK IN PENNSYLVANIA, TODAY ANNOUNCED THAT IT IS CONVERTING THE FORMER 2.7 GIGAWATT BRUCE MANSFIELD POWER PLANT INTO SHIPPINGPORT POWER STATION, A SIGNIFICANTLY LARGER STATE-OF-THE ART NATURAL GAS GENERATION PLANT WITH NEW INCREMENTAL ONSITE GENERATION. ADDITIONALLY, FGC HAS SECURED A PARTNER TO BUILD A COLLOCATED DATA CENTER FACILITY TO SUPPORT AMERICA'S DEMAND F.",positive,importante
"Commodities & Resources PTE Ltd.Â Announces Acquisition of Shares of Belmont Resources Inc. Pursuant to a Convertible Loan Agreement. VANCOUVER, British Columbia, July 02, 2025 (GLOBE NEWSWIRE) -- Commodities & Resources PTE Ltd. (the âAcquirorâ), a private investment company incorporated in Singapore, announces that on October 19, 2023 it entered into a Convertible Loan Agreement with Belmont Resources Inc. (TSX-V: BEA) (the âIssuerâ) in the principal amount of CAD $210,000. The Loan bore no interest and was payable on or before April 1, 2024. If the Issuer failed to repay the Loan in full on or before April 1, 2024, interest on arrears of 12% per annum was payable by the issuer beginning on April 2, 2024. The Acquiror had the option to have the Loan repaid through the issuance of 7,000,000 Common Shares at a deemed value of $0.03 per share.",neutral,générale
"Jacobio's IND for Phase I/II Clinical Trial of BET Inhibitor JAB-8263 in Autoimmune Diseases has been Accepted. BEIJING, SHANGHAI and BOSTON , July 2, 2025 /PRNewswire/ -- Jacobio Pharma (1167.HK) announced that it has submitted the Phase I/II Investigational New Drug (IND) application for its BET inhibitor JAB-8263 for the treatment of autoimmune diseases to the Center for Drug Evaluation (CDE) in ChinaÂ and has been accepted. According to new regulatory guidelines, the review of JAB-8263's IND application is expected to be completed within 30 working days Dr. Yinxiang Wang, Chairman and CEO of Jacobio, said: ""Autoimmune diseases affect 5%-9% of the global population.",positive,importante
"STILLWATER CRITICAL MINERALS CLOSES FINAL TRANCHE OF BROKERED LIFE OFFERING FOR AGGREGATE GROSS PROCEEDS OF C$7.0 MILLION. THIS NEWS RELEASE IS NOT FOR DISTRIBUTION TO U.S. NEWSWIRE SERVICES OR FOR DISSEMINATION IN THE UNITED STATES VANCOUVER, BC / ACCESS NEWSWIRE / JULY 15, 2025 / STILLWATER CRITICAL MINERALS CORP. (TSXV:PGE)(OTCQB:PGEZF)(FSE:JOG), (THE ""COMPANY"", OR ""STILLWATER"") IS PLEASED TO ANNOUNCE THAT IT HAS CLOSED THE FINAL TRANCHE (THE ""FINAL TRANCHE"") OF ITS PREVIOUSLY ANNOUNCED ""BEST EFFORTS"" PRIVATE PLACEMENT (THE ""OFFERING""). UNDER THE FINAL TRANCHE, THE COMPANY SOLD 15,307,980 UNITS OF THE COMPANY (EACH, A ""UNIT"") AT A PRICE OF C$0.23 PER UNIT (THE ""OFFERING PRICE"") FOR GROSS PROCEEDS OF APPROXIMATELY C$3,520,835.",positive,générale
"Ripple Breaks Silence on Linqto Controversy, Clarifies XRP and Share Differences. Ripple slams brakes on speculation as it confirms no ties to Linqto's collapsed resale scheme, asserts XRP is unaffected, and highlights strong private share performance.",positive,importante
"Stellus Capital Investment Corporation Announces $0.40 Third Quarter 2025 Regular Dividend, Payable Monthly in Increments of $0.1333 in August, September, and October 2025. HOUSTON , July 2, 2025 /PRNewswire/ -- Stellus Capital Investment Corporation (the ""Company"") (NYSE: SCM) announced that its Board of Directors has declared a monthly dividend of $0.1333 for each of July, August, and September, totaling $0.40 per share in the aggregate for the third quarter of 2025. The regular dividend of $0.40 per share will be paid to shareholders of record, as detailed in the table below.",positive,générale
"Commodities & Resources PTE Ltd. Announces Acquisition of Shares of Belmont Resources Inc.Â Pursuant to Private Placement. VANCOUVER, British Columbia, July 02, 2025 (GLOBE NEWSWIRE) -- Commodities & Resources PTE Ltd. (the âAcquiror""), a private investment company incorporated in Singapore, announces that on April 8, 2025, the Acquiror acquired Common Shares of Belmont Resources Inc. (TSX-V: BEA)(the âIssuerâ). The Issuer completed a private placement of Common Shares, issuing a total of 4,000,000 shares to the Acquiror at a price of $0.045 per share for proceeds of $180,000 (the âPrivate Placementâ).",neutral,générale
"EUR/USD trades around 1.1800, upside potential appears amid rising odds of Fed rate cuts. EUR/USD remains subdued for the second successive session, trading around 1.1800 during the Asian hours on Thursday. The pair may regain its ground as the US Dollar (USD) loses ground amid rising expectations that the Federal Reserve (Fed) will cut interest rates, driven by the downbeat ADP national employment report.",neutral,importante
"NEW YORK STATE TO OFFER NEW COMMERCIAL EV INCENTIVES IN AUGUST; PERFECT TIME TO BUY THE BOLLINGER B4 ALL-ELECTRIC TRUCK. INCENTIVES RANGING FROM $85,000 TO $144,000 AVAILABLE TO STIMULATE COMMERCIAL ELECTRIC VEHICLE MARKET; BOLLINGER B4 ALL-ELECTRIC TRUCK PRIMED TO SELL OAK PARK, MICH. , JULY 15, 2025 /PRNEWSWIRE/ -- AUGUST WILL BE ONE OF THE BEST TIMES TO BUY A COMMERCIAL ELECTRIC VEHICLE, AS FUNDING FOR STATE INCENTIVES IN NEW YORK ARE SET TO BE REPLENISHED, ACCORDING TO BOLLINGER MOTORS.",positive,importante
"GEORGIA PUBLIC SERVICE COMMISSION APPROVES PLAN TO RELIABLY, ECONOMICALLY MEET THE ENERGY NEEDS OF A GROWING GEORGIA. ATLANTA , JULY 15, 2025 /PRNEWSWIRE/ -- THE GEORGIA PUBLIC SERVICE COMMISSION (PSC) TODAY APPROVED GEORGIA POWER'S 2025 INTEGRATED RESOURCE PLAN (IRP). THE FINAL, APPROVED PLAN WILL ALLOW THE COMPANY TO CONTINUE TO MEET THE ENERGY NEEDS OF CUSTOMERS AND SUPPORT THE STATE'S EXPECTED CONTINUED EXTRAORDINARY GROWTH.",positive,importante
"BITF DEADLINE: ROSEN, GLOBAL INVESTOR COUNSEL, Encourages Bitfarms Ltd. Investors with Losses in Excess of $100K to Secure Counsel Before Important July 8 Deadline in Securities Class Action â BITF. NEW YORK, July 02, 2025 (GLOBE NEWSWIRE) -- WHY: Rosen Law Firm, a global investor rights law firm, reminds purchasers of securities of Bitfarms Ltd. (NASDAQ: BITF) between March 21, 2023 and December 9, 2024, both dates inclusive (the âClass Periodâ), of the important July 8, 2025 lead plaintiff deadline.",negative,générale
"Strathcona Resources Ltd. Confirms Closing of Sale of Montney Business and Provides Update on MEG Strategic Alternatives Process. CALGARY, AB , July 2, 2025 /PRNewswire/ - Strathcona Resources Ltd. (""Strathcona"" or the ""Company"") (TSX: SCR) is pleased to confirm the closing of its previously announced Montney asset sales, for total value of approximately $2.86 billion including closing adjustments(1).",positive,importante
"Xebra Brands Ltd. Terminates Letter of Intent to Acquire BSK Holdings Inc.; Announces Delay in Completion of Annual Filings and MCTO; Announces Loan. Continued Partnership to Bring ELEMENTSâ¢ CBD Product Line to U.S. Market VANCOUVER, BC / ACCESS Newswire / July 2, 2025 / Xebra Brands Ltd. (""Xebra"" or the ""Company"") (CSE:XBRA)(OTCQB:XBRAF)(FSE:9YC0) a leading innovator in the North American cannabis market, announces the termination of its nonâbinding Letter of Intent (""LOI"") to acquire 100% of the outstanding shares of BSK Holdings Inc. (""BSK""), announced on April 24th, 2025.",negative,importante
"CENTENE CORPORATION INVESTIGATED FOR SECURITIES FRAUD VIOLATIONS - CONTACT THE DJS LAW GROUP TO DISCUSS YOUR RIGHTS - CNC. LOS ANGELES , JULY 15, 2025 /PRNEWSWIRE/ --Â THE DJS LAW GROUPÂ ANNOUNCES THAT IT IS INVESTIGATING CLAIMS ON BEHALF OF INVESTORS OFÂ CENTENE CORPORATION (""CENTENE"" OR ""THE COMPANY"") (NYSE: CNC) FOR VIOLATIONS OF THE SECURITIES LAWS. INVESTIGATION DETAILS: THE INVESTIGATION FOCUSES ON WHETHER THE COMPANY ISSUED MISLEADING STATEMENTS AND/OR FAILED TO DISCLOSE INFORMATION PERTINENT TO INVESTORS.",negative,générale
"BIOAGE ALERT: Bragar Eagel & Squire, P.C. is Investigating BioAge Labs, Inc. on Behalf of Long-Term Stockholders and Encourages Investors to Contact the Firm. NEW YORK, July 02, 2025 (GLOBE NEWSWIRE) -- Bragar Eagel & Squire, P.C., a nationally recognized shareholder rights law firm, is investigating potential claims against BioAge Labs, Inc. (NASDAQ: BIOA) on behalf of long-term stockholders following a class action complaint that was filed against BioAge on January 7, 2024 with a Class Period pursuant and/or traceable to BioAge's registration statement for the initial public offering held on or about September 26, 2024. Our investigation concerns whether the board of directors of BioAge have breached their fiduciary duties to the company.",negative,générale
"KYVERNA ALERT: Bragar Eagel & Squire, P.C. is Investigating Kyverna Therapeutics, Inc. on Behalf of Long-Term Stockholders and Encourages Investors to Contact the Firm. NEW YORK, July 02, 2025 (GLOBE NEWSWIRE) -- Bragar Eagel & Squire, P.C., a nationally recognized shareholder rights law firm, is investigating potential claims against Kyverna Therapeutics, Inc. (NASDAQ: KYTX) on behalf of long-term stockholders following a class action complaint that was filed against Kyverna on December 9, 2024 with a Class Period pursuant and/or traceable to the Company's offering documents issued in connection with its initial public offering (âIPOâ) conducted on February 8, 2024. Our investigation concerns whether the board of directors of Kyverna have breached their fiduciary duties to the company.",negative,générale
"INTERNATIONAL CONSOLIDATED COMPANIES INC. TO DRIVE GROWTH VIA CARBON REDUCTION TECHNOLOGIES. BROOKSVILLE, FL / ACCESS NEWSWIRE / JULY 15, 2025 / INTERNATIONAL CONSOLIDATED COMPANIES INC. (""INCC"") (OTC PINK:INCC) TODAY ANNOUNCED THAT IT'S EXPANDING ITS FOCUS ON INVESTING IN AND ACQUIRING COMPANIES SPECIALIZING IN TRANSFORMATIVE, DISRUPTIVE, AND ENERGY-EFFICIENT CARBON REDUCTION TECHNOLOGIES. AN ESSENTIAL PILLAR OF THIS DIRECTION IS LEVERAGING INCC'S DEEP EXPERTISE IN FINANCIAL STRUCTURING, ACCESS TO CAPITAL MARKETS, AND TECHNICAL CONSULTING TO SOLIDIFY ITS ROLE AS A CATALYST FOR SUSTAINABLE INNOVATION.",neutral,générale
"ITT's Digital Drive: Sensors, Software, And The Path To Premium Margins. ITT is evolving to a high-margin, recurring revenue model through services and predictive software offerings. Breakthroughs like the VIDAR smart motor and SaaS analytics platform create significant untapped growth and margin expansion opportunities. Despite a premium valuation, ITT's accelerating software and service mix justifies a Buy rating, as these drivers are not fully priced in.",positive,importante
"Bitcoin Gets 'Bigger' The More Money Central Banks Print, Says Popular Crypto Analyst: 'It's A Beautiful Thing'. Bitcoin (CRYPTO: BTC) purist Willy Woo tied the leading cryptocurrency's growth with global liquidity on Wednesday, stating that the more money printed, the larger it will become. What Happened: In an X post, Woo said that out of all macro assets, Bitcoin is the âmost sensitiveâ to global money supply.",positive,générale
"Trump's Truth Social Teases Upcoming Utility Token, Shills âPatriot' Subscription. The social platform founded by Donald Trump is rolling out a loyalty rewards system with plans for a utility token.",neutral,générale
"EUR/JPY steadies around 169.50, with upside potential due to BoJ's caution on rate hikes. EUR/JPY remains steady following recent gains registered in the previous session, trading around 169.50 during the Asian hours on Thursday. The currency cross may regain its ground as the Japanese Yen (JPY) may face challenges due to the Bank of Japan's (BoJ) caution on unwinding its ultra-loose policy, forcing investors to delay their expectations for early interest rate hikes.",neutral,importante
"APPLOVIN ALERT: Bragar Eagel & Squire, P.C. is Investigating AppLovin Corporation on Behalf of Long-Term Stockholders and Encourages Investors to Contact the Firm. NEW YORK, July 02, 2025 (GLOBE NEWSWIRE) -- Bragar Eagel & Squire, P.C., a nationally recognized shareholder rights law firm, is investigating potential claims against AppLovin Corporation (NASDAQ:APP) on behalf of long-term stockholders following a class action complaint that was filed against AppLovin on March 5, 2025 with a Class Period from May 10, 2023 to March 26, 2025.. Our investigation concerns whether the board of directors of AppLovin have breached their fiduciary duties to the company.",negative,générale
"XRP Strategy Strengthens as Webus Secures $100M Equity Line Agreement. Webus is activating $100 million in XRP-driven funding to scale its XRP treasury strategy, expand crypto payments, and accelerate global growth across mobility and loyalty sectors. Webus to Supercharge XRP-Powered Financial Strategy A strategic leap toward crypto treasury innovation is unfolding as Webus International Ltd.",positive,générale
"HIMS & HERS HEALTH, INC. INVESTIGATED FOR SECURITIES FRAUD VIOLATIONS - CONTACT THE DJS LAW GROUP TO DISCUSS YOUR RIGHTS - HIMS. LOS ANGELES , JULY 15, 2025 /PRNEWSWIRE/ -- THE DJS LAW GROUPÂ ANNOUNCES THAT IT IS INVESTIGATING CLAIMS ON BEHALF OF INVESTORS OFÂ HIMS & HERS HEALTH, INC. (""HIMS & HERS"" OR ""THE COMPANY"") (NYSE: HIMS) FOR VIOLATIONS OF THE SECURITIES LAWS. INVESTIGATION DETAILS: THE INVESTIGATION FOCUSES ON WHETHER THE COMPANY ISSUED MISLEADING STATEMENTS AND/OR FAILED TO DISCLOSE INFORMATION PERTINENT TO INVESTORS.",positive,générale
"FIRST PATIENT ENROLLED IN NATIONAL CANCER INSTITUTE'S VANGUARD STUDY EVALUATING GUARDANT HEALTH'S SHIELD MULTI-CANCER DETECTION TEST. PALO ALTO, CALIF.--(BUSINESS WIRE)---- $GH--GUARDANT HEALTH, INC. (NASDAQ: GH), A LEADING PRECISION ONCOLOGY COMPANY, TODAY ANNOUNCED THAT PATIENT ENROLLMENT HAS BEGUN IN THE NATIONAL CANCER INSTITUTE (NCI)'S VANGUARD STUDY TO EVALUATE EMERGING MULTI-CANCER DETECTION (MCD) TECHNOLOGY. GUARDANT'S SHIELDâ¢ MCD TEST WAS SELECTED FOR USE IN THE FOUR-YEAR STUDY, WHICH AIMS TO ENROLL UP TO 24,000 PATIENTS AND EVALUATE THE USE OF MCD TESTSâBLOOD TESTS THAT CAN SCREEN FOR SEVERAL TYPES OF CANCER SIMULTANEOUSLYâ.",positive,importante
"ADM ALERT: Bragar Eagel & Squire, P.C. is Investigating Archer-Daniels-Midland Company on Behalf of Long-Term Stockholders and Encourages Investors to Contact the Firm. NEW YORK, July 02, 2025 (GLOBE NEWSWIRE) -- Bragar Eagel & Squire, P.C., a nationally recognized shareholder rights law firm, is investigating potential claims against Archer-Daniels-Midland Company (NYSE: ADM) on behalf of long-term stockholders following a class action complaint that was filed against ADM on January 24, 2024 with a Class Period from April 30, 2020 through January 22, 2024. Our investigation concerns whether the board of directors of ADM have breached their fiduciary duties to the company.",negative,générale
"QUANTUM ALERT: Bragar Eagel & Squire, P.C. is Investigating Quantum Corporation on Behalf of Quantum Stockholders and Encourages Investors to Contact the Firm. NEW YORK, July 02, 2025 (GLOBE NEWSWIRE) -- Bragar Eagel & Squire, P.C., a nationally recognized stockholder rights law firm, is investigating potential claims against Quantum Corporation (âQuantumâ or the âCompanyâ) (NASDAQ: QMCO) on behalf of Quantum stockholders. Our investigation concerns whether Quantum has violated the federal securities laws and/or engaged in other unlawful business practices.",negative,générale
"Synopsys Issues Statement in Connection to the Lifting of Recent U.S. Export Restrictions Related to China. SUNNYVALE, Calif. , July 2, 2025 /PRNewswire/ --Â Today, Synopsys, Inc. (Nasdaq: SNPS) issued the below statement in connection with the lifting of recent U.S. export restrictions related to China.",positive,importante
"Mobileye Announces Pricing of Secondary Offering of Shares of Class A Common Stock, Concurrent Repurchase and Conversion. JERUSALEM--(BUSINESS WIRE)--Mobileye Global Inc. (Nasdaq: MBLY) (âMobileyeâ) today announced the pricing of a previously announced underwritten secondary public offering of 50 million shares of Mobileye's Class A common stock by Intel Overseas Funding Corporation, a wholly owned subsidiary of Intel Corporation (the âSelling Stockholderâ), at a price of $16.50 per share. The Selling Stockholder has also granted the underwriters a 30-day option to purchase up to an additional 7.5 million shares o.",negative,générale
