text,label,importance,correlations
"Carrefour in talks to sell Italy business, reports revenue growth. Carrefour , Europe's biggest food retailer, is in exclusive talks to sell its loss-making business in Italy to NewPrinces Group, it said on Thursday, as part of a strategic review kicked off earlier this year.",positive,importante,
"Opendoor, Kohl's resume rally as meme stock frenzy continues. Shares of retail favorites Opendoor Technologies and Kohl's resumed their rally on Thursday, fueled by continued meme stock euphoria and broader markets hitting record highs.",positive,générale,
"Comcast names board of directors for media spinoff. Comcast on Thursday named the members to the first board of Versant Media Group, its planned spinoff that will take over a bulk of NBCUniversal's cable networks, including USA Network, CNBC and MSNBC.",positive,importante,
"AM BEST DOWNGRADES ISSUER CREDIT RATING OF TUSCARORA WAYNE INSURANCE COMPANY AND AFFILIATE; UPGRADES CREDIT RATINGS OF LEBANON VALLEY INSURANCE COMPANY; REVISES OUTLOOKS TO POSITIVE OF ILLINOIS CASUALTY COMPANY; WITHDRAWS ICR OF ICC HOLDINGS, INC.. OLDWICK, N.J.--(BUSINESS WIRE)-- #INSURANCE--AM BEST HAS DOWNGRADED THE LONG-TERM ISSUER CREDIT RATING (LONG-TERM ICR) TO âAâ (EXCELLENT) FROM âA+â (EXCELLENT) AND AFFIRMED THE FINANCIAL STRENGTH RATING (FSR) OF A (EXCELLENT) OF TUSCARORA WAYNE INSURANCE COMPANY AND ITS AFFILIATE, KEYSTONE NATIONAL INSURANCE COMPANY. THE OUTLOOK OF THE LONG-TERM ICR HAS BEEN REVISED TO STABLE FROM NEGATIVE WHILE THE FSR IS STABLE. BOTH COMPANIES ARE COLLECTEDLY REFERRED TO AS TUSCARORA WAYNE COMPANIES AND ARE DOMICILED IN W.",negative,générale,
"NEW GENERATION CONSUMER GROUP INC, (OTC: NGCG) ANNOUNCES THE OFFICIAL NAME OF ITS MCA METASEARCH PLATFORM: QUICKLEND(TM). PHOENIX, AZ / ACCESS NEWSWIRE / JULY 24, 2025 / NEW GENERATION CONSUMER GROUP, INC. (OTC:NGCG), A DELAWARE CORPORATION (""NGCG""), THROUGH ITS WHOLLY OWNED SUBSIDIARY, SIGNATURE APPS, INC., IS PLEASED TO ANNOUNCE THE OFFICIAL NAMING OF ITS PROPRIETARY METASEARCH APPLICATION AND WEB DEVELOPMENT SOLUTION: QUICKLENDâ¢. QUICKLENDâ¢ REPRESENTS NGCG'S STRATEGIC COMMITMENT TO DEVELOPING INNOVATIVE, DATA-DRIVEN SOFTWARE FOR THE MERCHANT CASH ADVANCE (MCA) INDUSTRY.",positive,générale,
"HARBOURVEST PARTNERS APPOINTS FORMER HEAD OF BLACKROCK'S ALADDIN WEALTH, VENU KRISHNAMURTHY, AS HEAD OF GLOBAL PRIVATE WEALTH. BOSTON--(BUSINESS WIRE)--HARBOURVEST PARTNERS, A GLOBAL PRIVATE MARKETS INVESTMENT FIRM WITH MORE THAN $147 BILLION IN ASSETS UNDER MANAGEMENT AS OF MARCH 31, 2025, TODAY ANNOUNCED THE APPOINTMENT OF VENU KRISHNAMURTHY AS MANAGING DIRECTOR AND HEAD OF GLOBAL PRIVATE WEALTH. VENU WILL REPORT TO THE FIRM'S CEO AND WILL OVERSEE ALL ASPECTS OF THE WEALTH BUSINESS INCLUDING GLOBAL SALES, MARKETING, OPERATIONS, AND CLIENT SERVICE. AS PRIVATE MARKETS INVESTING CONTINUES TO EVOLVE FROM AN âALTERNATIVEâ.",positive,générale,
"HOLLAND AMERICA LINE LAUNCHES ENTERTAINMENT EVOLUTION WITH MORE LIVE MUSIC, REVITALIZED SHOWS AND ENHANCED ONBOARD TEAM. GUESTS CAN EXPECT A NEW 'WELCOME ABOARD' SHOW, FRESH WORLD STAGE PRODUCTION SHOWS, A WIDER VARIETY OF LIVE MUSIC IN MORE VENUES, AND ADDED CULTURAL AND REGIONAL ACTIVITIES SEATTLE , JULY 24, 2025 /PRNEWSWIRE/ --Â HOLLAND AMERICA LINE IS UNVEILING AN EVOLUTION OF ITS ONBOARD ENTERTAINMENT EXPERIENCE, ROLLING OUT ACROSS THE FLEET NOW THROUGH NEXT YEAR. THE ENHANCEMENTS INCLUDE MORE LIVE MUSIC, REVITALIZED WORLD STAGE PRODUCTIONS, IMMERSIVE CULTURAL PROGRAMMING AND A DYNAMIC NEW ENTERTAINMENT TEAM STRUCTURE.",positive,générale,
"I3 VERTICALS ANNOUNCES EARNINGS RELEASE AND CONFERENCE CALL DATE FOR THIRD QUARTER OF FISCAL 2025. NASHVILLE, TENN.--(BUSINESS WIRE)---- $IIIV--I3 VERTICALS, INC. (NASDAQ: IIIV) (âI3 VERTICALSâ OR THE âCOMPANYâ), ANNOUNCED TODAY THAT IT WILL RELEASE ITS FINANCIAL RESULTS FOR THE THIRD QUARTER ENDED JUNE 30, 2025, ON THURSDAY, AUGUST 7, 2025, AFTER THE NASDAQ MARKET CLOSE. THE COMPANY WILL ALSO HOST A CONFERENCE CALL ON FRIDAY, AUGUST 8, 2025, AT 8:30 A.M. EDT TO DISCUSS FINANCIAL RESULTS AND OPERATIONS. TO LISTEN TO THE CALL LIVE VIA TELEPHONE, PARTICIPANTS SHOULD DIAL (844) 887-9399 APPROXIMATELY 10.",neutral,générale,
"NORTHEAST COMMUNITY BANCORP, INC. REPORTS RESULTS FOR THE THREE AND SIX MONTHS ENDED JUNE 30, 2025. WHITE PLAINS, N.Y., JULY 24, 2025 (GLOBE NEWSWIRE) -- NORTHEAST COMMUNITY BANCORP, INC. (NASDAQ: NECB) (THE âCOMPANYâ), THE PARENT HOLDING COMPANY OF NORTHEAST COMMUNITY BANK (THE âBANKâ), REPORTED NET INCOME OF $11.2 MILLION, OR $0.85 PER BASIC SHARE AND $0.82 PER DILUTED SHARE, FOR THE THREE MONTHS ENDED JUNE 30, 2025 COMPARED TO NET INCOME OF $12.8 MILLION, OR $0.98 PER BASIC SHARE AND $0.97 PER DILUTED SHARE, FOR THE THREE MONTHS ENDED JUNE 30, 2024.",negative,générale,
"CREDIT AGRICOLE SA: LCL and CrÃ©dit Agricole Assurances announce their entry into exclusive negotiations with AnaCap for the joint acquisition of Milleis Group. Press Release Paris, 24 July 2025 LCL and CrÃ©dit Agricole Assurances announce their entry into exclusive negotiations with AnaCap for the joint acquisition of Milleis Group LCL and CrÃ©dit Agricole Assurances have entered into exclusive negotiations with AnaCap, a private equity fund investing in the European mid-market segment, for the joint acquisition of Milleis Group, a long-standing independent player in private banking and wealth management in France . This joint project by LCL and CrÃ©dit Agricole Assurances encompasses the acquisition by LCL of the entire Milleis Group, namely Milleis Banque and its subsidiaries Milleis Vie and Cholet Dupont Oudart.",positive,importante,
